Y_hat1,Y_hat2,Y_hat3,Y_hat4
0.00037958994428933,1.9235796450381E-5,0.0093216737476341,0.99027950051163
0.00029848847653117,1.3963802999108E-5,0.0068982431941499,0.99278930452632
0.00030595656865953,1.4417605960477E-5,0.007105986518279,0.9925736393071
0.00033075596336289,1.6001809188668E-5,0.0078389644213891,0.99181427780606
0.00033927353479031,1.6570374905178E-5,0.0081039849169549,0.99154017117335
0.00036913295755007,1.8532686158481E-5,0.0090010762283121,0.99061125812798
0.00041136916354377,2.1361806448462E-5,0.010276684257139,0.98929058477287
0.00046922137864402,2.557211514421E-5,0.012191684751126,0.98731352175509
0.0004692967886003,2.5456231960345E-5,0.012115830276869,0.98738941670257
0.00055710282451992,3.2054121636798E-5,0.015054739509138,0.98435610354471
0.00064148978632123,3.8862730378131E-5,0.018071673122457,0.98124797436084
0.000974480540396,6.8148280407721E-5,0.030642208148196,0.968315163031
0.00095977019443532,6.5376422669015E-5,0.029215552624769,0.96975930075813
0.00031297324658249,1.4870991197825E-5,0.0073181590107309,0.99235399675149
0.00030070946799254,1.4103472412624E-5,0.0069633073727948,0.9927218796868
0.00039842022842593,2.0534621603464E-5,0.0099153124719167,0.98966573267805
